     1→diff --git a/games/tower-defense/index.html b/games/tower-defense/index.html
     2→new file mode 100644
     3→index 0000000..2d3b175
     4→--- /dev/null
     5→+++ b/games/tower-defense/index.html
     6→@@ -0,0 +1,1458 @@
     7→+<!DOCTYPE html>
     8→+<html lang="en">
     9→+<head>
    10→+    <meta charset="UTF-8">
   144→+            color: #0a0a0a;
   145→+            background: #a855f7;
   146→+            border: none;
   147→+            padding: 0.75rem 1.5rem;
   148→+            cursor: pointer;
   149→+            letter-spacing: 0.1em;
   150→+            transition: background 0.15s, transform 0.1s;
   151→+            box-shadow: 0 0 20px rgba(168,85,247,0.4);
   152→+        }
   153→+        .ov-btn:hover { background: #c084fc; transform: scale(1.04); }
   154→+
   155→+        .ov-hint {
   156→+            font-size: clamp(0.3rem, 1vw, 0.45rem);
   157→+            color: #3a3a3a;
   158→+            letter-spacing: 0.08em;
   159→+            text-align: center;
   160→+            line-height: 2;
   161→+        }
   162→+    </style>
   163→+</head>
   164→+<body>
   165→+    <a class="back-btn" href="../../index.html#games">← BACK</a>
   166→+    <button class="mute-btn" id="muteBtn">♪ SFX</button>
   167→+
   168→+    <div id="game-wrap">
   169→+        <div id="title">TOWER DEFENSE</div>
   170→+        <canvas id="canvas"></canvas>
   171→+    </div>
   172→+
   173→+    <div id="overlay" class="show">
   174→+        <div class="ov-title" style="color:#a855f7;text-shadow:0 0 30px rgba(168,85,247,0.7)">TOWER DEFENSE</div>
   175→+        <div class="ov-sub">
   176→+            PLACE TOWERS TO STOP THE ENEMY HORDE<br>
   177→+            CLICK A TOWER TYPE THEN CLICK THE MAP
   178→+        </div>
   179→+        <div class="ov-hint">
   180→+            ARROW — FAST, MEDIUM DMG<br>
   181→+            CANNON — SLOW, SPLASH DMG<br>
   182→+            ICE — SLOWS ENEMIES<br>
   183→+            LIGHTNING — CHAINS TO NEARBY FOES
   184→+        </div>
   185→+        <button class="ov-btn" id="startBtn">START GAME</button>
   186→+    </div>
   187→+
   188→+    <script type="module">
   189→+        import { saveScore, playHighScoreChime, showHighScoreBanner } from '../../utils/scores.js';
   190→+
   191→+        // ── Audio ─────────────────────────────────────────────
   192→+        let muted = false;
   193→+        let audioCtx = null;
   194→+        function getAudio() {
   195→+            if (!audioCtx) audioCtx = new (window.AudioContext || window.webkitAudioContext)();
   196→+            return audioCtx;
   197→+        }
   198→+        function tone(freq, type, dur, vol = 0.15, delay = 0) {
   199→+            if (muted) return;
   200→+            try {
   201→+                const ctx = getAudio();
   202→+                const osc = ctx.createOscillator();
   203→+                const gain = ctx.createGain();
   204→+                osc.connect(gain);
   205→+                gain.connect(ctx.destination);
   206→+                osc.type = type;
   207→+                osc.frequency.setValueAtTime(freq, ctx.currentTime + delay);
   208→+                gain.gain.setValueAtTime(vol, ctx.currentTime + delay);
   209→+                gain.gain.exponentialRampToValueAtTime(0.0001, ctx.currentTime + delay + dur);
   210→+                osc.start(ctx.currentTime + delay);
   211→+                osc.stop(ctx.currentTime + delay + dur + 0.01);
   212→+            } catch (_) {}
   213→+        }
   214→+        const sfx = {
   215→+            place:     () => { tone(440, 'square', 0.05, 0.12); tone(660, 'square', 0.05, 0.10, 0.05); },
   216→+            shoot:     () => tone(880, 'square', 0.04, 0.06),
   217→+            cannon:    () => { tone(120, 'sawtooth', 0.12, 0.18); tone(80, 'sawtooth', 0.10, 0.15, 0.06); },
   218→+            ice:       () => tone(600, 'sine', 0.08, 0.10),
   219→+            lightning: () => { tone(1200, 'sawtooth', 0.06, 0.12); tone(800, 'sawtooth', 0.05, 0.10, 0.03); },
   220→+            kill:      () => tone(220, 'sawtooth', 0.07, 0.10),
   221→+            wave:      () => { [330, 415, 523].forEach((f,i) => tone(f, 'square', 0.10, 0.14, i * 0.10)); },
   222→+            loseLife:  () => { tone(180, 'sawtooth', 0.14, 0.20); tone(120, 'sawtooth', 0.12, 0.18, 0.10); },
   223→+            gameOver:  () => { [200, 160, 120].forEach((f,i) => tone(f, 'sawtooth', 0.18, 0.22, i * 0.15)); },
   224→+            win:       () => { [523, 659, 784, 1047].forEach((f,i) => tone(f, 'square', 0.14, 0.16, i * 0.12)); },
   225→+            upgrade:   () => { tone(660, 'square', 0.06, 0.12); tone(880, 'square', 0.06, 0.10, 0.06); tone(1100, 'square', 0.08, 0.12, 0.12); },
   226→+            noGold:    () => tone(160, 'sawtooth', 0.08, 0.12),
   227→+        };
   228→+
   229→+        document.getElementById('muteBtn').addEventListener('click', () => {
   230→+            muted = !muted;
   231→+            const btn = document.getElementById('muteBtn');
   232→+            btn.textContent = muted ? '✕ SFX' : '♪ SFX';
   233→+            btn.classList.toggle('muted', muted);
   234→+        });
   235→+
   236→+        // ── Canvas setup ──────────────────────────────────────
   237→+        const canvas = document.getElementById('canvas');
   238→+        const ctx = canvas.getContext('2d');
   239→+
   240→+        const CELL = 40;
   241→+        const COLS = 16, ROWS = 12;
   242→+        const GRID_W = COLS * CELL;   // 640
   243→+        const GRID_H = ROWS * CELL;   // 480
   244→+        const BAR_H = 44;             // top stats bar
   245→+        const SIDE_W = 180;           // right sidebar
   246→+        const CW = GRID_W + SIDE_W;   // 820
   247→+        const CH = GRID_H + BAR_H;    // 524
   248→+
   249→+        canvas.width = CW;
   250→+        canvas.height = CH;
   251→+
   252→+        // Scale canvas for smaller screens
   253→+        function scaleCanvas() {
   254→+            const maxW = Math.min(window.innerWidth - 20, 900);
   255→+            const scale = Math.min(1, maxW / CW);
   256→+            canvas.style.width  = Math.floor(CW * scale) + 'px';
   257→+            canvas.style.height = Math.floor(CH * scale) + 'px';
   258→+        }
   259→+        scaleCanvas();
   260→+        window.addEventListener('resize', scaleCanvas);
   261→+
   262→+        // ── Path definition ───────────────────────────────────
   263→+        // Waypoints in grid-relative pixels (0,0 = top-left of grid)
   264→+        const WAYPOINTS = [
   265→+            [-20,  200],
   266→+            [120,  200],
   267→+            [120,  400],
   268→+            [280,  400],
   269→+            [280,   80],
   270→+            [440,   80],
   271→+            [440,  400],
   272→+            [660,  400],
   273→+        ];
   274→+
   275→+        // Pre-compute which grid cells are path cells (blocked for towers)
   276→+        const pathCells = new Set();
   277→+        function cellKey(c, r) { return c + ',' + r; }
   278→+        function markPathCells() {
   279→+            for (let i = 0; i < WAYPOINTS.length - 1; i++) {
   280→+                const [x0, y0] = WAYPOINTS[i];
   281→+                const [x1, y1] = WAYPOINTS[i + 1];
   282→+                // Horizontal segment
   283→+                if (y0 === y1) {
   284→+                    const row = Math.floor(y0 / CELL);
   285→+                    const c0 = Math.max(0, Math.floor(Math.min(x0, x1) / CELL));
   286→+                    const c1 = Math.min(COLS - 1, Math.floor(Math.max(x0, x1) / CELL));
   287→+                    for (let c = c0; c <= c1; c++) pathCells.add(cellKey(c, row));
   288→+                } else {
   289→+                    // Vertical segment
   290→+                    const col = Math.floor(x0 / CELL);
   291→+                    const r0 = Math.max(0, Math.floor(Math.min(y0, y1) / CELL));
   292→+                    const r1 = Math.min(ROWS - 1, Math.floor(Math.max(y0, y1) / CELL));
   293→+                    for (let r = r0; r <= r1; r++) pathCells.add(cellKey(col, r));
   294→+                }
   295→+            }
   296→+        }
   297→+        markPathCells();
   298→+
   299→+        // ── Tower definitions ─────────────────────────────────
   300→+        const TOWER_DEFS = {
   301→+            arrow: {
   302→+                label: 'ARROW',
   303→+                cost: 75,
   304→+                color: '#22c55e',
   305→+                glow: 'rgba(34,197,94,0.5)',
   306→+                range: 120,
   307→+                fireRate: 1.5,   // shots/sec
   308→+                damage: 15,
   309→+                projSpeed: 220,
   310→+                projColor: '#86efac',
   311→+                type: 'single',
   312→+                upgrades: [
   313→+                    { label: 'DMG+',  cost: 50,  apply: t => { t.damage += 10; } },
   314→+                    { label: 'RANGE+',cost: 60,  apply: t => { t.range  += 30; } },
   315→+                    { label: 'RATE+', cost: 70,  apply: t => { t.fireRate += 0.8; } },
   316→+                ],
   317→+            },
   318→+            cannon: {
   319→+                label: 'CANNON',
   320→+                cost: 125,
   321→+                color: '#f97316',
   322→+                glow: 'rgba(249,115,22,0.5)',
   323→+                range: 140,
   324→+                fireRate: 0.5,
   325→+                damage: 60,
   326→+                projSpeed: 150,
   327→+                projColor: '#fdba74',
   328→+                type: 'splash',
   329→+                splashRadius: 45,
   330→+                upgrades: [
   331→+                    { label: 'DMG+',    cost: 75,  apply: t => { t.damage += 35; } },
   332→+                    { label: 'SPLASH+', cost: 80,  apply: t => { t.splashRadius += 20; } },
   333→+                    { label: 'RATE+',   cost: 90,  apply: t => { t.fireRate += 0.3; } },
   334→+                ],
   335→+            },
   336→+            ice: {
   337→+                label: 'ICE',
   338→+                cost: 100,
   339→+                color: '#38bdf8',
   340→+                glow: 'rgba(56,189,248,0.5)',
   341→+                range: 110,
   342→+                fireRate: 1.0,
   343→+                damage: 8,
   344→+                projSpeed: 180,
   345→+                projColor: '#bae6fd',
   346→+                type: 'slow',
   347→+                slowFactor: 0.45,
   348→+                slowDuration: 2.0,
   349→+                upgrades: [
   350→+                    { label: 'SLOW+',  cost: 60,  apply: t => { t.slowFactor -= 0.10; t.slowDuration += 0.5; } },
   351→+                    { label: 'RANGE+', cost: 65,  apply: t => { t.range += 30; } },
   352→+                    { label: 'RATE+',  cost: 70,  apply: t => { t.fireRate += 0.5; } },
   353→+                ],
   354→+            },
   355→+            lightning: {
   356→+                label: 'BOLT',
   357→+                cost: 150,
   358→+                color: '#a855f7',
   359→+                glow: 'rgba(168,85,247,0.5)',
   360→+                range: 130,
   361→+                fireRate: 0.8,
   362→+                damage: 28,
   363→+                projSpeed: 999,
   364→+                projColor: '#d8b4fe',
   365→+                type: 'chain',
   366→+                chainCount: 3,
   367→+                chainRange: 90,
   368→+                upgrades: [
   369→+                    { label: 'DMG+',    cost: 80,  apply: t => { t.damage += 18; } },
   370→+                    { label: 'CHAIN+',  cost: 90,  apply: t => { t.chainCount += 1; } },
   371→+                    { label: 'RANGE+',  cost: 85,  apply: t => { t.range += 30; } },
   372→+                ],
   373→+            },
   374→+        };
   375→+
   376→+        // ── Enemy definitions ─────────────────────────────────
   377→+        const ENEMY_DEFS = {
   378→+            basic:   { hp: 60,  speed: 62,  reward: 10, color: '#ef4444', size: 10 },
   379→+            fast:    { hp: 40,  speed: 105, reward: 15, color: '#facc15', size: 8  },
   380→+            tank:    { hp: 220, speed: 38,  reward: 30, color: '#94a3b8', size: 14 },
   381→+            boss:    { hp: 700, speed: 28,  reward: 80, color: '#f43f5e', size: 18 },
   382→+        };
   383→+
   384→+        // ── Wave definitions ──────────────────────────────────
   385→+        function makeWave(n) {
   386→+            const enemies = [];
   387→+            const push = (type, count, gap = 1.1) => {
   388→+                for (let i = 0; i < count; i++) {
   389→+                    enemies.push({ type, delay: enemies.length * gap });
   390→+                }
   391→+            };
   392→+            if (n === 1)  { push('basic', 10); }
   393→+            else if (n === 2)  { push('basic', 15); }
   394→+            else if (n === 3)  { push('basic', 10); push('fast', 6, 0.9); }
   395→+            else if (n === 4)  { push('fast', 10, 0.9); push('basic', 8); }
   396→+            else if (n === 5)  { push('tank', 4, 2.0); push('basic', 10); }
   397→+            else if (n === 6)  { push('fast', 12, 0.8); push('tank', 5, 1.8); }
   398→+            else if (n === 7)  { push('basic', 15); push('fast', 8, 0.8); push('tank', 4, 1.8); }
   399→+            else if (n === 8)  { push('tank', 8, 1.6); push('fast', 10, 0.8); }
   400→+            else if (n === 9)  { push('fast', 15, 0.7); push('tank', 6, 1.5); push('basic', 10); }
   401→+            else if (n === 10) { push('boss', 1, 3); push('basic', 20); push('fast', 10, 0.8); }
   402→+            else {
   403→+                // Procedural after wave 10
   404→+                const scale = n - 10;
   405→+                push('basic', 10 + scale * 3);
   406→+                push('fast', 5 + scale * 2, 0.8);
   407→+                push('tank', 3 + scale, 1.5);
   408→+                if (n % 5 === 0) push('boss', 1 + Math.floor(scale / 3), 2.5);
   409→+            }
   410→+            return enemies;
   411→+        }
   412→+        const TOTAL_WAVES = 15;
   413→+
   414→+        // ── Game state ────────────────────────────────────────
   415→+        let state, towers, enemies, projectiles, particles, floats;
   416→+        let gold, lives, wave, waveEnemies, waveSpawnTimer, waveSpawnIdx;
   417→+        let waveCountdown, waveActive, waveComplete;
   418→+        let selectedType, selectedTower;
   419→+        let score, gamePhase; // 'playing' | 'over' | 'won'
   420→+        let lastTime = 0;
   421→+        let hoverCell = null;
   422→+
   423→+        function resetGame() {
   424→+            towers     = [];
   425→+            enemies    = [];
   426→+            projectiles = [];
   427→+            particles  = [];
   428→+            floats     = [];
   429→+            gold       = 150;
   430→+            lives      = 20;
   431→+            wave       = 0;
   432→+            score      = 0;
   433→+            waveActive = false;
   434→+            waveComplete = false;
   435→+            waveCountdown = 5;
   436→+            selectedType = 'arrow';
   437→+            selectedTower = null;
   438→+            gamePhase  = 'playing';
   439→+            waveEnemies = [];
   440→+            waveSpawnIdx = 0;
   441→+            waveSpawnTimer = 0;
   442→+        }
   443→+
   444→+        // ── Tower factory ─────────────────────────────────────
   445→+        function createTower(col, row, type) {
   446→+            const def = TOWER_DEFS[type];
   447→+            return {
   448→+                col, row,
   449→+                x: col * CELL + CELL / 2,
   450→+                y: row * CELL + CELL / 2,
   451→+                type,
   452→+                label: def.label,
   453→+                cost: def.cost,
   454→+                color: def.color,
   455→+                glow: def.glow,
   456→+                range: def.range,
   457→+                fireRate: def.fireRate,
   458→+                damage: def.damage,
   459→+                projSpeed: def.projSpeed,
   460→+                projColor: def.projColor,
   461→+                splashRadius: def.splashRadius || 0,
   462→+                slowFactor: def.slowFactor || 0,
   463→+                slowDuration: def.slowDuration || 0,
   464→+                chainCount: def.chainCount || 0,
   465→+                chainRange: def.chainRange || 0,
   466→+                cooldown: 0,
   467→+                upgradeLevel: 0,
   468→+                target: null,
   469→+                angle: 0,
   470→+            };
   471→+        }
   472→+
   473→+        // ── Enemy factory ─────────────────────────────────────
   474→+        function createEnemy(type) {
   475→+            const def = ENEMY_DEFS[type];
   476→+            return {
   477→+                type, color: def.color, size: def.size,
   478→+                x: WAYPOINTS[0][0], y: WAYPOINTS[0][1],
   479→+                hp: def.hp, maxHp: def.hp,
   480→+                speed: def.speed, baseSpeed: def.speed,
   481→+                reward: def.reward,
   482→+                wpIdx: 1,
   483→+                slowTimer: 0,
   484→+                dead: false,
   485→+            };
   486→+        }
   487→+
   488→+        // ── Start wave ────────────────────────────────────────
   489→+        function startWave() {
   490→+            if (waveActive || wave >= TOTAL_WAVES) return;
   491→+            wave++;
   492→+            waveEnemies = makeWave(wave);
   493→+            waveSpawnIdx = 0;
   494→+            waveSpawnTimer = 0;
   495→+            waveActive = true;
   496→+            waveComplete = false;
   497→+            sfx.wave();
   498→+            // Bonus gold for early start
   499→+            if (waveCountdown > 0) {
   500→+                const bonus = Math.floor(waveCountdown) * 2;
   501→+                gold += bonus;
   502→+                addFloat(GRID_W / 2, BAR_H / 2, `+${bonus} EARLY!`, '#facc15');
   503→+            }
   504→+        }
   505→+
   506→+        // ── Projectile factory ────────────────────────────────
   507→+        function createProjectile(tower, target) {
   508→+            return {
   509→+                x: tower.x, y: tower.y,
   510→+                tx: target.x, ty: target.y,
   511→+                target,
   512→+                damage: tower.damage,
   513→+                speed: tower.projSpeed,
   514→+                color: tower.projColor,
   515→+                type: tower.type,
   516→+                splashRadius: tower.splashRadius,
   517→+                slowFactor: tower.slowFactor,
   518→+                slowDuration: tower.slowDuration,
   519→+                chainCount: tower.chainCount,
   520→+                chainRange: tower.chainRange,
   521→+                done: false,
   522→+            };
   523→+        }
   524→+
   525→+        // ── Float text factory ────────────────────────────────
   526→+        function addFloat(x, y, text, color) {
   527→+            floats.push({ x, y, text, color, life: 1.0 });
   528→+        }
   529→+
   530→+        // ── Particle factory ─────────────────────────────────
   531→+        function addParticles(x, y, color, count = 6) {
   532→+            for (let i = 0; i < count; i++) {
   533→+                const angle = Math.random() * Math.PI * 2;
   534→+                const spd = 30 + Math.random() * 60;
   535→+                particles.push({
   536→+                    x, y,
   537→+                    vx: Math.cos(angle) * spd,
   538→+                    vy: Math.sin(angle) * spd,
   539→+                    life: 1.0,
   540→+                    color,
   541→+                    size: 2 + Math.random() * 3,
   542→+                });
   543→+            }
   544→+        }
   545→+
   546→+        // ── Enemy movement ────────────────────────────────────
   547→+        function moveEnemy(e, dt) {
   548→+            if (e.slowTimer > 0) {
   549→+                e.slowTimer -= dt;
   550→+                e.speed = e.baseSpeed * (e.slowTimer > 0 ? e.slowFactor || e.baseSpeed : 1);
   551→+            } else {
   552→+                e.speed = e.baseSpeed;
   553→+            }
   554→+
   555→+            const [tx, ty] = WAYPOINTS[e.wpIdx];
   556→+            const dx = tx - e.x, dy = ty - e.y;
   557→+            const dist = Math.hypot(dx, dy);
   558→+            const move = e.speed * dt;
   559→+
   560→+            if (dist <= move) {
   561→+                e.x = tx; e.y = ty;
   562→+                e.wpIdx++;
   563→+                if (e.wpIdx >= WAYPOINTS.length) {
   564→+                    // Reached the end
   565→+                    e.dead = true;
   566→+                    lives = Math.max(0, lives - 1);
   567→+                    sfx.loseLife();
   568→+                    addFloat(GRID_W - 60, BAR_H / 2, '-1 LIFE', '#ef4444');
   569→+                    if (lives <= 0) endGame(false);
   570→+                }
   571→+            } else {
   572→+                e.x += (dx / dist) * move;
   573→+                e.y += (dy / dist) * move;
   574→+            }
   575→+        }
   576→+
   577→+        // ── Tower targeting ───────────────────────────────────
   578→+        function findTarget(tower) {
   579→+            // "First" targeting: enemy furthest along the path
   580→+            let best = null, bestProg = -1;
   581→+            for (const e of enemies) {
   582→+                if (e.dead) continue;
   583→+                const gx = e.x, gy = e.y;
   584→+                const dist = Math.hypot(gx - tower.x, gy - (tower.y));
   585→+                if (dist > tower.range) continue;
   586→+                const prog = e.wpIdx + (1 - Math.hypot(WAYPOINTS[e.wpIdx][0] - e.x, WAYPOINTS[e.wpIdx][1] - e.y) / 200);
   587→+                if (prog > bestProg) { bestProg = prog; best = e; }
   588→+            }
   589→+            return best;
   590→+        }
   591→+
   592→+        // ── Tower firing ──────────────────────────────────────
   593→+        function fireTower(tower, dt) {
   594→+            tower.cooldown -= dt;
   595→+            if (tower.cooldown > 0) return;
   596→+            const target = findTarget(tower);
   597→+            if (!target) { tower.target = null; return; }
   598→+            tower.target = target;
   599→+            tower.angle = Math.atan2(target.y - tower.y, target.x - tower.x);
   600→+            tower.cooldown = 1 / tower.fireRate;
   601→+
   602→+            if (tower.type === 'lightning') {
   603→+                sfx.lightning();
   604→+                // Instant chain damage
   605→+                const hit = new Set([target]);
   606→+                target.hp -= tower.damage;
   607→+                addParticles(target.x, target.y + BAR_H, target.color);
   608→+                let last = target;
   609→+                for (let c = 1; c < tower.chainCount; c++) {
   610→+                    let next = null, bestD = Infinity;
   611→+                    for (const e of enemies) {
   612→+                        if (e.dead || hit.has(e)) continue;
   613→+                        const d = Math.hypot(e.x - last.x, e.y - last.y);
   614→+                        if (d < tower.chainRange && d < bestD) { bestD = d; next = e; }
   615→+                    }
   616→+                    if (!next) break;
   617→+                    hit.add(next);
   618→+                    next.hp -= tower.damage * 0.7;
   619→+                    addParticles(next.x, next.y + BAR_H, next.color);
   620→+                    // Lightning bolt visual via projectile stub
   621→+                    projectiles.push({
   622→+                        x: last.x, y: last.y,
   623→+                        tx: next.x, ty: next.y,
   624→+                        target: null, done: true,
   625→+                        visual: true, visualLife: 0.12,
   626→+                        color: tower.projColor, type: 'lightning',
   627→+                    });
   628→+                    last = next;
   629→+                }
   630→+                // Connector from tower to first target
   631→+                projectiles.push({
   632→+                    x: tower.x, y: tower.y,
   633→+                    tx: target.x, ty: target.y,
   634→+                    target: null, done: true,
   635→+                    visual: true, visualLife: 0.12,
   636→+                    color: tower.projColor, type: 'lightning',
   637→+                });
   638→+                // Kill check
   639→+                for (const e of hit) {
   640→+                    if (e.hp <= 0) killEnemy(e);
   641→+                }
   642→+            } else {
   643→+                const proj = createProjectile(tower, target);
   644→+                projectiles.push(proj);
   645→+                if (tower.type === 'cannon') sfx.cannon();
   646→+                else if (tower.type === 'single') sfx.shoot();
   647→+                else if (tower.type === 'slow') sfx.ice();
   648→+                else sfx.shoot();
   649→+            }
   650→+        }
   651→+
   652→+        function killEnemy(e) {
   653→+            if (e.dead) return;
   654→+            e.dead = true;
   655→+            gold += e.reward;
   656→+            score += e.reward;
   657→+            sfx.kill();
   658→+            addParticles(e.x, e.y + BAR_H, e.color, 8);
   659→+            addFloat(e.x, e.y + BAR_H, '+' + e.reward, '#facc15');
   660→+        }
   661→+
   662→+        // ── Projectile movement ───────────────────────────────
   663→+        function moveProjectile(p, dt) {
   664→+            if (p.visual) {
   665→+                p.visualLife -= dt;
   666→+                if (p.visualLife <= 0) p.done = true;
   667→+                return;
   668→+            }
   669→+            if (!p.target || p.target.dead) { p.done = true; return; }
   670→+            p.tx = p.target.x; p.ty = p.target.y;
   671→+            const dx = p.tx - p.x, dy = p.ty - p.y;
   672→+            const dist = Math.hypot(dx, dy);
   673→+            const move = p.speed * dt;
   674→+            if (dist <= move) {
   675→+                // Hit
   676→+                if (p.type === 'splash') {
   677→+                    for (const e of enemies) {
   678→+                        if (e.dead) continue;
   679→+                        const d = Math.hypot(e.x - p.tx, e.y - p.ty);
   680→+                        if (d <= p.splashRadius) {
   681→+                            e.hp -= p.damage * (1 - d / p.splashRadius * 0.5);
   682→+                            if (e.hp <= 0) killEnemy(e);
   683→+                        }
   684→+                    }
   685→+                    addParticles(p.tx, p.ty + BAR_H, '#fdba74', 12);
   686→+                } else {
   687→+                    p.target.hp -= p.damage;
   688→+                    if (p.type === 'slow') {
   689→+                        p.target.slowTimer = p.slowDuration;
   690→+                        p.target.slowFactor = p.slowFactor;
   691→+                    }
   692→+                    if (p.target.hp <= 0) killEnemy(p.target);
   693→+                    else addParticles(p.tx, p.ty + BAR_H, p.color, 3);
   694→+                }
   695→+                p.done = true;
   696→+            } else {
   697→+                p.x += (dx / dist) * move;
   698→+                p.y += (dy / dist) * move;
   699→+            }
   700→+        }
   701→+
   702→+        // ── Game Over ─────────────────────────────────────────
   703→+        function endGame(won) {
   704→+            gamePhase = won ? 'won' : 'over';
   705→+            const rank = saveScore('tower-defense', wave, 'normal');
   706→+
   707→+            const ol = document.getElementById('overlay');
   708→+            ol.innerHTML = won
   709→+                ? `<div class="ov-title" style="color:#22c55e;text-shadow:0 0 30px rgba(34,197,94,0.7)">YOU WIN!</div>
   710→+                   <div class="ov-score">WAVE ${wave} CLEARED</div>
   711→+                   <div class="ov-score" style="color:#facc15">GOLD EARNED: ${score}</div>
   712→+                   <button class="ov-btn" id="restartBtn" style="background:#22c55e">PLAY AGAIN</button>`
   713→+                : `<div class="ov-title" style="color:#ef4444;text-shadow:0 0 30px rgba(239,68,68,0.7)">GAME OVER</div>
   714→+                   <div class="ov-score">REACHED WAVE ${wave}</div>
   715→+                   <div class="ov-score" style="color:#facc15">GOLD EARNED: ${score}</div>
   716→+                   <button class="ov-btn" id="restartBtn" style="background:#a855f7">TRY AGAIN</button>`;
   717→+            ol.classList.add('show');
   718→+
   719→+            document.getElementById('restartBtn').addEventListener('click', () => {
   720→+                ol.classList.remove('show');
   721→+                resetGame();
   722→+            });
   723→+
